Filename;Annotation tag;Upper left corner X;Upper left corner Y;Lower right corner X;Lower right corner Y;Origin file;Origin frame number;Origin track;Origin track frame number
dayTraining/dayClip10--00000.jpg;go;327;302;331;306;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;0;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;0
dayTraining/dayClip10--00000.jpg;go;510;390;514;394;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;0;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;0
dayTraining/dayClip10--00000.jpg;go;591;383;595;387;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;0;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;0
dayTraining/dayClip10--00000.jpg;stopLeft;214;263;218;267;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;0;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;0
dayTraining/dayClip10--00001.jpg;go;334;300;338;304;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;1;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;1
dayTraining/dayClip10--00001.jpg;go;520;388;525;394;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;1;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;1
dayTraining/dayClip10--00001.jpg;go;602;382;606;386;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;1;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;1
dayTraining/dayClip10--00001.jpg;stopLeft;219;257;225;264;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;1;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;1
dayTraining/dayClip10--00002.jpg;go;340;297;344;304;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;2;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;2
dayTraining/dayClip10--00002.jpg;go;530;389;534;393;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;2;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;2
dayTraining/dayClip10--00002.jpg;go;612;378;618;386;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;2;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;2
dayTraining/dayClip10--00002.jpg;stopLeft;224;255;231;262;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;2;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;2
dayTraining/dayClip10--00003.jpg;go;348;294;352;299;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;3;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;3
dayTraining/dayClip10--00003.jpg;go;540;386;546;392;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;3;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;3
dayTraining/dayClip10--00003.jpg;go;626;378;630;383;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;3;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;3
dayTraining/dayClip10--00003.jpg;stopLeft;226;249;235;258;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;3;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;3
dayTraining/dayClip10--00004.jpg;go;353;288;359;294;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;4;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;4
dayTraining/dayClip10--00004.jpg;go;552;384;556;388;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;4;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;4
dayTraining/dayClip10--00004.jpg;go;636;373;644;381;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;4;dayTraining/dayClip10/dayClip10Shutter0.000200-Gain-0.mp4;4
